x,f1(x),f2(x)
0.0001,0.499983,0.499983
9.90832e-05,0.499983,0.499983
9.81748e-05,0.499984,0.499984
9.72747e-05,0.499984,0.499984
9.63829e-05,0.499984,0.499984
9.54993e-05,0.499984,0.499984
9.46237e-05,0.499984,0.499984
9.37562e-05,0.499984,0.499984
9.28966e-05,0.499985,0.499985
9.2045e-05,0.499985,0.499985
9.12011e-05,0.499985,0.499985
9.03649e-05,0.499985,0.499985
8.95365e-05,0.499985,0.499985
8.87156e-05,0.499985,0.499985
8.79023e-05,0.499985,0.499985
8.70964e-05,0.499985,0.499985
8.62979e-05,0.499986,0.499986
8.55067e-05,0.499986,0.499986
8.47227e-05,0.499986,0.499986
8.3946e-05,0.499986,0.499986
8.31764e-05,0.499986,0.499986
8.24138e-05,0.499986,0.499986
8.16582e-05,0.499986,0.499986
8.09096e-05,0.499987,0.499987
8.01678e-05,0.499987,0.499987
7.94328e-05,0.499987,0.499987
7.87046e-05,0.499987,0.499987
7.7983e-05,0.499987,0.499987
7.72681e-05,0.499987,0.499987
7.65597e-05,0.499987,0.499987
7.58578e-05,0.499987,0.499987
7.51623e-05,0.499987,0.499987
7.44732e-05,0.499988,0.499988
7.37904e-05,0.499988,0.499988
7.31139e-05,0.499988,0.499988
7.24436e-05,0.499988,0.499988
7.17794e-05,0.499988,0.499988
7.11214e-05,0.499988,0.499988
7.04693e-05,0.499988,0.499988
6.98232e-05,0.499988,0.499988
6.91831e-05,0.499988,0.499988
6.85488e-05,0.499989,0.499989
6.79204e-05,0.499989,0.499989
6.72977e-05,0.499989,0.499989
6.66807e-05,0.499989,0.499989
6.60693e-05,0.499989,0.499989
6.54636e-05,0.499989,0.499989
6.48634e-05,0.499989,0.499989
6.42688e-05,0.499989,0.499989
6.36796e-05,0.499989,0.499989
6.30957e-05,0.499989,0.499989
6.25173e-05,0.49999,0.49999
6.19441e-05,0.49999,0.49999
6.13762e-05,0.49999,0.49999
6.08135e-05,0.49999,0.49999
6.0256e-05,0.49999,0.49999
5.97035e-05,0.49999,0.49999
5.91562e-05,0.49999,0.49999
5.86138e-05,0.49999,0.49999
5.80764e-05,0.49999,0.49999
5.7544e-05,0.49999,0.49999
5.70164e-05,0.49999,0.49999
5.64937e-05,0.499991,0.499991
5.59758e-05,0.499991,0.499991
5.54626e-05,0.499991,0.499991
5.49541e-05,0.499991,0.499991
5.44503e-05,0.499991,0.499991
5.39511e-05,0.499991,0.499991
5.34564e-05,0.499991,0.499991
5.29663e-05,0.499991,0.499991
5.24807e-05,0.499991,0.499991
5.19996e-05,0.499991,0.499991
5.15229e-05,0.499991,0.499991
5.10505e-05,0.499991,0.499991
5.05825e-05,0.499992,0.499992
5.01187e-05,0.499992,0.499992
4.96592e-05,0.499992,0.499992
4.9204e-05,0.499992,0.499992
4.87528e-05,0.499992,0.499992
4.83059e-05,0.499992,0.499992
4.7863e-05,0.499992,0.499992
4.74242e-05,0.499992,0.499992
4.69894e-05,0.499992,0.499992
4.65586e-05,0.499992,0.499992
4.61318e-05,0.499992,0.499992
4.57088e-05,0.499992,0.499992
4.52898e-05,0.499992,0.499992
4.48745e-05,0.499993,0.499993
4.44631e-05,0.499993,0.499993
4.40555e-05,0.499993,0.499993
4.36516e-05,0.499993,0.499993
4.32514e-05,0.499993,0.499993
4.28549e-05,0.499993,0.499993
4.2462e-05,0.499993,0.499993
4.20727e-05,0.499993,0.499993
4.16869e-05,0.499993,0.499993
4.13048e-05,0.499993,0.499993
4.09261e-05,0.499993,0.499993
4.05509e-05,0.499993,0.499993
4.01791e-05,0.499993,0.499993
3.98107e-05,0.499993,0.499993
3.94457e-05,0.499993,0.499993
3.90841e-05,0.499993,0.499993
3.87258e-05,0.499994,0.499994
3.83707e-05,0.499994,0.499994
3.80189e-05,0.499994,0.499994
3.76704e-05,0.499994,0.499994
3.7325e-05,0.499994,0.499994
3.69828e-05,0.499994,0.499994
3.66438e-05,0.499994,0.499994
3.63078e-05,0.499994,0.499994
3.59749e-05,0.499994,0.499994
3.56451e-05,0.499994,0.499994
3.53183e-05,0.499994,0.499994
3.49945e-05,0.499994,0.499994
3.46737e-05,0.499994,0.499994
3.43558e-05,0.499994,0.499994
3.40408e-05,0.499994,0.499994
3.37287e-05,0.499994,0.499994
3.34195e-05,0.499995,0.499995
3.31131e-05,0.499994,0.499994
3.28095e-05,0.499995,0.499995
3.25087e-05,0.499995,0.499995
3.22107e-05,0.499995,0.499995
3.19154e-05,0.499995,0.499995
3.16228e-05,0.499995,0.499995
3.13329e-05,0.499995,0.499995
3.10456e-05,0.499995,0.499995
3.0761e-05,0.499995,0.499995
3.04789e-05,0.499995,0.499995
3.01995e-05,0.499995,0.499995
2.99226e-05,0.499995,0.499995
2.96483e-05,0.499995,0.499995
2.93765e-05,0.499995,0.499995
2.91072e-05,0.499995,0.499995
2.88403e-05,0.499995,0.499995
2.85759e-05,0.499995,0.499995
2.83139e-05,0.499995,0.499995
2.80543e-05,0.499995,0.499995
2.77971e-05,0.499995,0.499995
2.75423e-05,0.499995,0.499995
2.72898e-05,0.499995,0.499995
2.70396e-05,0.499995,0.499995
2.67917e-05,0.499996,0.499996
2.65461e-05,0.499996,0.499996
2.63027e-05,0.499996,0.499996
2.60615e-05,0.499996,0.499996
2.58226e-05,0.499996,0.499996
2.55859e-05,0.499996,0.499996
2.53513e-05,0.499996,0.499996
2.51189e-05,0.499996,0.499996
2.48886e-05,0.499996,0.499996
2.46604e-05,0.499996,0.499996
2.44343e-05,0.499996,0.499996
2.42103e-05,0.499996,0.499996
2.39883e-05,0.499996,0.499996
2.37684e-05,0.499996,0.499996
2.35505e-05,0.499996,0.499996
2.33346e-05,0.499996,0.499996
2.31206e-05,0.499996,0.499996
2.29087e-05,0.499996,0.499996
2.26986e-05,0.499996,0.499996
2.24905e-05,0.499996,0.499996
2.22844e-05,0.499996,0.499996
2.208e-05,0.499997,0.499997
2.18776e-05,0.499996,0.499996
2.1677e-05,0.499996,0.499996
2.14783e-05,0.499997,0.499997
2.12814e-05,0.499996,0.499996
2.10863e-05,0.499997,0.499997
2.0893e-05,0.499996,0.499996
2.07014e-05,0.499997,0.499997
2.05116e-05,0.499997,0.499997
2.03236e-05,0.499997,0.499997
2.01372e-05,0.499997,0.499997
1.99526e-05,0.499997,0.499997
1.97697e-05,0.499997,0.499997
1.95884e-05,0.499997,0.499997
1.94089e-05,0.499997,0.499997
1.92309e-05,0.499997,0.499997
1.90546e-05,0.499997,0.499997
1.88799e-05,0.499997,0.499997
1.87068e-05,0.499997,0.499997
1.85353e-05,0.499997,0.499997
1.83654e-05,0.499997,0.499997
1.8197e-05,0.499997,0.499997
1.80302e-05,0.499997,0.499997
1.78649e-05,0.499997,0.499997
1.77011e-05,0.499997,0.499997
1.75388e-05,0.499997,0.499997
1.7378e-05,0.499997,0.499997
1.72187e-05,0.499997,0.499997
1.70608e-05,0.499997,0.499997
1.69044e-05,0.499997,0.499997
1.67494e-05,0.499997,0.499997
1.65959e-05,0.499997,0.499997
1.64437e-05,0.499997,0.499997
1.6293e-05,0.499997,0.499997
1.61436e-05,0.499998,0.499998
1.59956e-05,0.499997,0.499997
1.58489e-05,0.499997,0.499997
1.57036e-05,0.499998,0.499998
1.55597e-05,0.499997,0.499997
1.5417e-05,0.499997,0.499997
1.52757e-05,0.499997,0.499997
1.51356e-05,0.499998,0.499998
1.49968e-05,0.499997,0.499997
1.48594e-05,0.499998,0.499998
1.47231e-05,0.499997,0.499997
1.45881e-05,0.499998,0.499998
1.44544e-05,0.499997,0.499997
1.43219e-05,0.499997,0.499997
1.41906e-05,0.499997,0.499997
1.40605e-05,0.499998,0.499998
1.39316e-05,0.499998,0.499998
1.38038e-05,0.499997,0.499997
1.36773e-05,0.499997,0.499997
1.35519e-05,0.499998,0.499998
1.34276e-05,0.499998,0.499998
1.33045e-05,0.499997,0.499997
1.31826e-05,0.499997,0.499997
1.30617e-05,0.499998,0.499998
1.2942e-05,0.499998,0.499998
1.28233e-05,0.499998,0.499998
1.27057e-05,0.499998,0.499998
1.25893e-05,0.499998,0.499998
1.24738e-05,0.499998,0.499998
1.23595e-05,0.499998,0.499998
1.22462e-05,0.499999,0.499999
1.21339e-05,0.499998,0.499998
1.20226e-05,0.499998,0.499998
1.19124e-05,0.499998,0.499998
1.18032e-05,0.499998,0.499998
1.1695e-05,0.499998,0.499998
1.15878e-05,0.499999,0.499999
1.14815e-05,0.499998,0.499998
1.13763e-05,0.499998,0.499998
1.1272e-05,0.499999,0.499999
1.11686e-05,0.499999,0.499999
1.10662e-05,0.499998,0.499998
1.09648e-05,0.499998,0.499998
1.08643e-05,0.499997,0.499997
1.07647e-05,0.499997,0.499997
1.0666e-05,0.499998,0.499998
1.05682e-05,0.499998,0.499998
1.04713e-05,0.499998,0.499998
1.03753e-05,0.499999,0.499999
1.02802e-05,0.499998,0.499998
1.01859e-05,0.499999,0.499999
1.00925e-05,0.499999,0.499999
1e-05,0.499998,0.499998
9.90832e-06,0.499998,0.499995
9.81748e-06,0.499998,0.499995
9.72747e-06,0.499998,0.499995
9.63829e-06,0.499998,0.499995
9.54993e-06,0.499999,0.499995
9.46237e-06,0.499999,0.499995
9.37562e-06,0.499999,0.499995
9.28966e-06,0.499999,0.499995
9.2045e-06,0.499998,0.499995
9.12011e-06,0.499999,0.499995
9.03649e-06,0.499997,0.499995
8.95365e-06,0.499998,0.499996
8.87156e-06,0.499997,0.499996
8.79023e-06,0.499999,0.499996
8.70964e-06,0.499999,0.499996
8.62979e-06,0.499998,0.499996
8.55067e-06,0.499997,0.499996
8.47227e-06,0.499997,0.499996
8.3946e-06,0.499998,0.499996
8.31764e-06,0.499998,0.499996
8.24138e-06,0.5,0.499996
8.16582e-06,0.499998,0.499996
8.09096e-06,0.499997,0.499996
8.01678e-06,0.499999,0.499996
7.94328e-06,0.5,0.499996
7.87046e-06,0.499997,0.499996
7.7983e-06,0.500001,0.499996
7.72681e-06,0.499999,0.499996
7.65597e-06,0.499998,0.499996
7.58578e-06,0.499998,0.499996
7.51623e-06,0.499998,0.499996
7.44732e-06,0.499998,0.499996
7.37904e-06,0.5,0.499996
7.31139e-06,0.499999,0.499996
7.24436e-06,0.499999,0.499996
7.17794e-06,0.499999,0.499996
7.11214e-06,0.499997,0.499996
7.04693e-06,0.500002,0.499996
6.98232e-06,0.499997,0.499997
6.91831e-06,0.5,0.499997
6.85488e-06,0.500001,0.499997
6.79204e-06,0.499998,0.499997
6.72977e-06,0.499998,0.499997
6.66807e-06,0.5,0.499997
6.60693e-06,0.500002,0.499997
6.54636e-06,0.499997,0.499997
6.48634e-06,0.499999,0.499997
6.42688e-06,0.5,0.499997
6.36796e-06,0.499998,0.499997
6.30957e-06,0.499996,0.499997
6.25173e-06,0.499997,0.499997
6.19441e-06,0.499999,0.499997
6.13762e-06,0.499999,0.499997
6.08135e-06,0.500001,0.499997
6.0256e-06,0.500001,0.499997
5.97035e-06,0.499996,0.499997
5.91562e-06,0.499996,0.499997
5.86138e-06,0.499998,0.499997
5.80764e-06,0.499998,0.499997
5.7544e-06,0.499999,0.499997
5.70164e-06,0.499999,0.499997
5.64937e-06,0.5,0.499997
5.59758e-06,0.499998,0.499997
5.54626e-06,0.500003,0.499997
5.49541e-06,0.499998,0.499997
5.44503e-06,0.499999,0.499997
5.39511e-06,0.499996,0.499997
5.34564e-06,0.499998,0.499997
5.29663e-06,0.499994,0.499997
5.24807e-06,0.500002,0.499997
5.19996e-06,0.500002,0.499997
5.15229e-06,0.499997,0.499997
5.10505e-06,0.499997,0.499997
5.05825e-06,0.499998,0.499997
5.01187e-06,0.500003,0.499997
4.96592e-06,0.499998,0.499998
4.9204e-06,0.499993,0.499998
4.87528e-06,0.500003,0.499998
4.83059e-06,0.500002,0.499998
4.7863e-06,0.500002,0.499998
4.74242e-06,0.499998,0.499998
4.69894e-06,0.500002,0.499998
4.65586e-06,0.499996,0.499998
4.61318e-06,0.499996,0.499998
4.57088e-06,0.500002,0.499998
4.52898e-06,0.499999,0.499998
4.48745e-06,0.5,0.499998
4.44631e-06,0.499996,0.499998
4.40555e-06,0.500002,0.499998
4.36516e-06,0.499998,0.499998
4.32514e-06,0.5,0.499998
4.28549e-06,0.499998,0.499998
4.2462e-06,0.499996,0.499998
4.20727e-06,0.499996,0.499998
4.16869e-06,0.500003,0.499998
4.13048e-06,0.499993,0.499998
4.09261e-06,0.499995,0.499998
4.05509e-06,0.500001,0.499998
4.01791e-06,0.499998,0.499998
3.98107e-06,0.500005,0.499998
3.94457e-06,0.499997,0.499998
3.90841e-06,0.500004,0.499998
3.87258e-06,0.500001,0.499998
3.83707e-06,0.500007,0.499998
3.80189e-06,0.500009,0.499998
3.76704e-06,0.499995,0.499998
3.7325e-06,0.499998,0.499998
3.69828e-06,0.500008,0.499998
3.66438e-06,0.499994,0.499998
3.63078e-06,0.500008,0.499998
3.59749e-06,0.500005,0.499998
3.56451e-06,0.500004,0.499998
3.53183e-06,0.500007,0.499998
3.49945e-06,0.500002,0.499998
3.46737e-06,0.499989,0.499998
3.43558e-06,0.499991,0.499998
3.40408e-06,0.499993,0.499998
3.37287e-06,0.499998,0.499998
3.34195e-06,0.49999,0.499998
3.31131e-06,0.50001,0.499998
3.28095e-06,0.500003,0.499998
3.25087e-06,0.499991,0.499998
3.22107e-06,0.499999,0.499998
3.19154e-06,0.499986,0.499998
3.16228e-06,0.5,0.499998
3.13329e-06,0.5,0.499998
3.10456e-06,0.499988,0.499998
3.0761e-06,0.499991,0.499998
3.04789e-06,0.500013,0.499998
3.01995e-06,0.500008,0.499998
2.99226e-06,0.500004,0.499999
2.96483e-06,0.500004,0.499999
2.93765e-06,0.499986,0.499999
2.91072e-06,0.500004,0.499999
2.88403e-06,0.500009,0.499999
2.85759e-06,0.500005,0.499999
2.83139e-06,0.499995,0.499999
2.80543e-06,0.49998,0.499999
2.77971e-06,0.499994,0.499999
2.75423e-06,0.50001,0.499999
2.72898e-06,0.500004,0.499999
2.70396e-06,0.500006,0.499999
2.67917e-06,0.499991,0.499999
2.65461e-06,0.499991,0.499999
2.63027e-06,0.500011,0.499999
2.60615e-06,0.49999,0.499999
2.58226e-06,0.499995,0.499999
2.55859e-06,0.499997,0.499999
2.53513e-06,0.499999,0.499999
2.51189e-06,0.500004,0.499999
2.48886e-06,0.500015,0.499999
2.46604e-06,0.500001,0.499999
2.44343e-06,0.499999,0.499999
2.42103e-06,0.500013,0.499999
2.39883e-06,0.500009,0.499999
2.37684e-06,0.49999,0.499999
2.35505e-06,0.499998,0.499999
2.33346e-06,0.499996,0.499999
2.31206e-06,0.499987,0.499999
2.29087e-06,0.499974,0.499999
2.26986e-06,0.500004,0.499999
2.24905e-06,0.499993,0.499999
2.22844e-06,0.499988,0.499999
2.208e-06,0.499992,0.499999
2.18776e-06,0.50001,0.499999
2.1677e-06,0.499996,0.499999
2.14783e-06,0.500002,0.499999
2.12814e-06,0.499983,0.499999
2.10863e-06,0.49999,0.499999
2.0893e-06,0.499976,0.499999
2.07014e-06,0.499997,0.499999
2.05116e-06,0.500004,0.499999
2.03236e-06,0.5,0.499999
2.01372e-06,0.499987,0.499999
1.99526e-06,0.500024,0.499999
1.97697e-06,0.500003,0.499999
1.95884e-06,0.499982,0.499999
1.94089e-06,0.500023,0.499999
1.92309e-06,0.500013,0.499999
1.90546e-06,0.500013,0.499999
1.88799e-06,0.500027,0.499999
1.87068e-06,0.499996,0.499999
1.85353e-06,0.499985,0.499999
1.83654e-06,0.499998,0.499999
1.8197e-06,0.499973,0.499999
1.80302e-06,0.499978,0.499999
1.78649e-06,0.500021,0.499999
1.77011e-06,0.500033,0.499999
1.75388e-06,0.500018,0.499999
1.7378e-06,0.499976,0.499999
1.72187e-06,0.499985,0.499999
1.70608e-06,0.499973,0.499999
1.69044e-06,0.500022,0.499999
1.67494e-06,0.499978,0.499999
1.65959e-06,0.500002,0.499999
1.64437e-06,0.500019,0.499999
1.6293e-06,0.499946,0.499999
1.61436e-06,0.499954,0.499999
1.59956e-06,0.50005,0.499999
1.58489e-06,0.499977,0.499999
1.57036e-06,0.499998,0.499999
1.55597e-06,0.50003,0.499999
