x,f1(x),f2(x)
1.5417e-06,0.499984,0.499999
1.52757e-06,0.500049,0.499999
1.51356e-06,0.499944,0.499999
1.49968e-06,0.499958,0.499999
1.48594e-06,0.500002,0.499999
1.47231e-06,0.499976,0.499999
1.45881e-06,0.499985,0.499999
1.44544e-06,0.500034,0.499999
1.43219e-06,0.500021,0.499999
1.41906e-06,0.499944,0.499999
1.40605e-06,0.500029,0.499999
1.39316e-06,0.500059,0.499999
1.38038e-06,0.500033,0.499999
1.36773e-06,0.499952,0.499999
1.35519e-06,0.499938,0.499999
1.34276e-06,0.499996,0.499999
1.33045e-06,0.500009,0.499999
1.31826e-06,0.499977,0.499999
1.30617e-06,0.500032,0.499999
1.2942e-06,0.500048,0.499999
1.28233e-06,0.500028,0.499999
1.27057e-06,0.499971,0.499999
1.25893e-06,0.500019,0.499999
1.24738e-06,0.50004,0.499999
1.23595e-06,0.500033,0.499999
1.22462e-06,0.500001,0.499999
1.21339e-06,0.499947,0.499999
1.20226e-06,0.500024,0.499999
1.19124e-06,0.499932,0.499999
1.18032e-06,0.499982,0.499999
1.1695e-06,0.500024,0.499999
1.15878e-06,0.499895,0.499999
1.14815e-06,0.499924,0.499999
1.13763e-06,0.499954,0.499999
1.1272e-06,0.499986,0.499999
1.11686e-06,0.500025,0.499999
1.10662e-06,0.500074,0.499999
1.09648e-06,0.499952,0.499999
1.08643e-06,0.500029,0.499999
1.07647e-06,0.499936,0.499999
1.0666e-06,0.500057,0.499999
1.05682e-06,0.500009,0.499999
1.04713e-06,0.49999,0.499999
1.03753e-06,0.500003,0.499999
1.02802e-06,0.500054,0.499999
1.01859e-06,0.499934,0.499999
1.00925e-06,0.500073,0.499999
1e-06,0.500044,0.5
9.90832e-07,0.500068,0.5
9.81748e-07,0.499919,0.5
9.72747e-07,0.500062,0.5
9.63829e-07,0.500037,0.5
9.54993e-07,0.500081,0.5
9.46237e-07,0.499955,0.5
9.37562e-07,0.500156,0.5
9.28966e-07,0.499934,0.5
9.2045e-07,0.500056,0.5
9.12011e-07,0.500009,0.5
9.03649e-07,0.50006,0.5
8.95365e-07,0.499939,0.5
8.87156e-07,0.499924,0.5
8.79023e-07,0.500022,0.5
8.70964e-07,0.499952,0.5
8.62979e-07,0.500004,0.5
8.55067e-07,0.500189,0.5
8.47227e-07,0.499898,0.5
8.3946e-07,0.500054,0.5
8.31764e-07,0.500043,0.5
8.24138e-07,0.500186,0.5
8.16582e-07,0.499828,0.5
8.09096e-07,0.499963,0.5
8.01678e-07,0.499929,0.5
7.94328e-07,0.500074,0.5
7.87046e-07,0.500051,0.5
7.7983e-07,0.499855,0.5
7.72681e-07,0.500222,0.5
7.65597e-07,0.500051,0.5
7.58578e-07,0.500087,0.5
7.51623e-07,0.499951,0.5
7.44732e-07,0.500038,0.5
7.37904e-07,0.499955,0.5
7.31139e-07,0.500111,0.5
7.24436e-07,0.500101,0.5
7.17794e-07,0.499917,0.5
7.11214e-07,0.499993,0.5
7.04693e-07,0.499899,0.5
6.98232e-07,0.500084,0.5
6.91831e-07,0.500102,0.5
6.85488e-07,0.499949,0.5
6.79204e-07,0.500099,0.5
6.72977e-07,0.500081,0.5
6.66807e-07,0.49989,0.5
6.60693e-07,0.500027,0.5
6.54636e-07,0.499997,0.5
6.48634e-07,0.499793,0.5
6.42688e-07,0.499946,0.5
6.36796e-07,0.499932,0.5
6.30957e-07,0.499745,0.5
6.25173e-07,0.499946,0.5
6.19441e-07,0.499982,0.5
6.13762e-07,0.499846,0.5
6.08135e-07,0.500133,0.5
6.0256e-07,0.500257,0.5
5.97035e-07,0.500214,0.5
5.91562e-07,0.499996,0.5
5.86138e-07,0.500243,0.5
5.80764e-07,0.499669,0.5
5.7544e-07,0.500241,0.5
5.70164e-07,0.499978,0.5
5.64937e-07,0.500229,0.5
5.59758e-07,0.500317,0.5
5.54626e-07,0.500234,0.5
5.49541e-07,0.499976,0.5
5.44503e-07,0.499535,0.5
5.39511e-07,0.500431,0.5
5.34564e-07,0.499633,0.5
5.29663e-07,0.500216,0.5
5.24807e-07,0.499841,0.5
5.19996e-07,0.500101,0.5
5.15229e-07,0.500197,0.5
5.10505e-07,0.500125,0.5
5.05825e-07,0.499876,0.5
5.01187e-07,0.50033,0.5
4.96592e-07,0.499727,0.5
4.9204e-07,0.499847,0.5
4.87528e-07,0.499797,0.5
4.83059e-07,0.499574,0.5
4.7863e-07,0.500138,0.5
4.74242e-07,0.500551,0.5
4.69894e-07,0.4998,0.5
4.65586e-07,0.499873,0.5
4.61318e-07,0.499776,0.5
4.57088e-07,0.499503,0.5
4.52898e-07,0.500129,0.5
4.48745e-07,0.499503,0.5
4.44631e-07,0.499805,0.5
4.40555e-07,0.499944,0.5
4.36516e-07,0.499917,0.5
4.32514e-07,0.499715,0.5
4.28549e-07,0.500542,0.5
4.2462e-07,0.499996,0.5
4.20727e-07,0.50051,0.5
4.16869e-07,0.500871,0.5
4.13048e-07,0.499771,0.5
4.09261e-07,0.499783,0.5
4.05509e-07,0.499622,0.5
4.01791e-07,0.500659,0.5
3.98107e-07,0.500159,0.5
3.94457e-07,0.499469,0.5
3.90841e-07,0.500033,0.5
3.87258e-07,0.500446,0.5
3.83707e-07,0.499193,0.5
3.80189e-07,0.500793,0.5
3.76704e-07,0.500715,0.5
3.7325e-07,0.500461,0.5
3.69828e-07,0.500024,0.5
3.66438e-07,0.499398,0.5
3.63078e-07,0.500261,0.5
3.59749e-07,0.499267,0.5
3.56451e-07,0.499812,0.5
3.53183e-07,0.500203,0.5
3.49945e-07,0.500437,0.5
3.46737e-07,0.498659,0.5
3.43558e-07,0.500405,0.5
3.40408e-07,0.500127,0.5
3.37287e-07,0.499666,0.5
3.34195e-07,0.501004,0.5
3.31131e-07,0.500193,0.5
3.28095e-07,0.499178,0.5
3.25087e-07,0.500054,0.5
3.22107e-07,0.500791,0.5
3.19154e-07,0.499201,0.5
3.16228e-07,0.4996,0.5
3.13329e-07,0.499842,0.5
3.10456e-07,0.499919,0.5
3.0761e-07,0.499827,0.5
3.04789e-07,0.499559,0.5
3.01995e-07,0.499107,0.5
2.99226e-07,0.500947,0.5
2.96483e-07,0.500156,0.5
2.93765e-07,0.499163,0.5
2.91072e-07,0.50058,0.5
2.88403e-07,0.499208,0.5
2.85759e-07,0.500332,0.5
2.83139e-07,0.501324,0.5
2.80543e-07,0.49936,0.5
2.77971e-07,0.500022,0.5
2.75423e-07,0.500537,0.5
2.72898e-07,0.500898,0.5
2.70396e-07,0.5011,0.5
2.67917e-07,0.498042,0.5
2.65461e-07,0.497849,0.5
2.63027e-07,0.500685,0.5
2.60615e-07,0.500186,0.5
2.58226e-07,0.499495,0.5
2.55859e-07,0.498606,0.5
2.53513e-07,0.500966,0.5
2.51189e-07,0.499722,0.5
2.48886e-07,0.501843,0.5
2.46604e-07,0.50022,0.5
2.44343e-07,0.502081,0.5
2.42103e-07,0.500051,0.5
2.39883e-07,0.50163,0.5
2.37684e-07,0.499165,0.5
2.35505e-07,0.500438,0.5
2.33346e-07,0.497508,0.5
2.31206e-07,0.49845,0.5
2.29087e-07,0.499255,0.5
2.26986e-07,0.499917,0.5
2.24905e-07,0.500432,0.5
2.22844e-07,0.500793,0.5
2.208e-07,0.500994,0.5
2.18776e-07,0.50103,0.5
2.1677e-07,0.500894,0.5
2.14783e-07,0.50058,0.5
2.12814e-07,0.500081,0.5
2.10863e-07,0.49939,0.5
2.0893e-07,0.498501,0.5
2.07014e-07,0.502588,0.5
2.05116e-07,0.501376,0.5
2.03236e-07,0.499946,0.5
2.01372e-07,0.498289,0.5
1.99526e-07,0.501976,0.5
1.97697e-07,0.499946,0.5
1.95884e-07,0.497667,0.5
1.94089e-07,0.501025,0.5
1.92309e-07,0.498331,0.5
1.90546e-07,0.501481,0.5
1.88799e-07,0.498345,0.5
1.87068e-07,0.501265,0.5
1.85353e-07,0.497658,0.5
1.83654e-07,0.500327,0.5
1.8197e-07,0.496217,0.5
1.80302e-07,0.498612,0.5
1.78649e-07,0.500925,0.5
1.77011e-07,0.503151,0.5
1.75388e-07,0.498069,0.5
1.7378e-07,0.499976,0.5
1.72187e-07,0.501782,0.5
1.70608e-07,0.503482,0.5
1.69044e-07,0.497302,0.5
1.67494e-07,0.498633,0.5
1.65959e-07,0.499841,0.5
1.64437e-07,0.500922,0.5
1.6293e-07,0.50187,0.5
1.61436e-07,0.494161,0.5
1.59956e-07,0.503348,0.5
1.58489e-07,0.503866,0.5
1.57036e-07,0.50423,0.5
1.55597e-07,0.495261,0.5
1.5417e-07,0.504468,0.5
1.52757e-07,0.504332,0.5
1.51356e-07,0.494323,0.5
1.49968e-07,0.503513,0.5
1.48594e-07,0.492761,0.5
1.47231e-07,0.501922,0.5
1.45881e-07,0.50082,0.5
1.44544e-07,0.499503,0.5
1.43219e-07,0.497964,0.5
1.41906e-07,0.507222,0.5
1.40605e-07,0.50542,0.5
1.39316e-07,0.503376,0.5
1.38038e-07,0.501082,0.5
1.36773e-07,0.498528,0.5
1.35519e-07,0.495706,0.5
1.34276e-07,0.492607,0.5
1.33045e-07,0.501765,0.5
1.31826e-07,0.498316,0.5
1.30617e-07,0.50758,0.5
1.2942e-07,0.50376,0.5
1.28233e-07,0.499622,0.5
1.27057e-07,0.495157,0.5
1.25893e-07,0.504362,0.5
1.24738e-07,0.499469,0.5
1.23595e-07,0.508755,0.5
1.22462e-07,0.503407,0.5
1.21339e-07,0.497685,0.5
1.20226e-07,0.491575,0.5
1.19124e-07,0.500715,0.5
1.18032e-07,0.494085,0.5
1.1695e-07,0.503271,0.5
1.15878e-07,0.496091,0.5
1.14815e-07,0.505314,0.5
1.13763e-07,0.497552,0.5
1.1272e-07,0.489326,0.5
1.11686e-07,0.498423,0.5
1.10662e-07,0.50769,0.5
1.09648e-07,0.498659,0.5
1.08643e-07,0.489118,0.5
1.07647e-07,0.498211,0.5
1.0666e-07,0.487956,0.5
1.05682e-07,0.497027,0.5
1.04713e-07,0.506268,0.5
1.03753e-07,0.495053,0.5
1.02802e-07,0.504256,0.5
1.01859e-07,0.513631,0.5
1.00925e-07,0.501381,0.5
1e-07,0.510703,0.5
9.90832e-08,0.49758,0.5
9.81748e-08,0.506831,0.5
9.72747e-08,0.492787,0.5
9.63829e-08,0.501949,0.5
9.54993e-08,0.486934,0.5
9.46237e-08,0.495987,0.5
9.37562e-08,0.505208,0.5
9.28966e-08,0.48887,0.5
9.2045e-08,0.497959,0.5
9.12011e-08,0.507217,0.5
9.03649e-08,0.489455,0.5
8.95365e-08,0.498555,0.5
8.87156e-08,0.507823,0.5
8.79023e-08,0.488528,0.5
8.70964e-08,0.49761,0.5
8.62979e-08,0.506861,0.5
8.55067e-08,0.485915,0.5
8.47227e-08,0.494949,0.5
8.3946e-08,0.504151,0.5
8.31764e-08,0.481428,0.5
8.24138e-08,0.490379,0.5
8.16582e-08,0.499495,0.5
8.09096e-08,0.508782,0.5
8.01678e-08,0.483691,0.5
7.94328e-08,0.492684,0.5
7.87046e-08,0.501843,0.5
7.7983e-08,0.511173,0.5
7.72681e-08,0.520677,0.5
7.65597e-08,0.492474,0.5
7.58578e-08,0.50163,0.5
7.51623e-08,0.510956,0.5
7.44732e-08,0.520455,0.5
7.37904e-08,0.489352,0.5
7.31139e-08,0.49845,0.5
7.24436e-08,0.507717,0.5
7.17794e-08,0.517156,0.5
7.11214e-08,0.526771,0.5
7.04693e-08,0.49185,0.5
6.98232e-08,0.500994,0.5
6.91831e-08,0.510309,0.5
6.85488e-08,0.519796,0.5
6.79204e-08,0.481327,0.5
6.72977e-08,0.490276,0.5
6.66807e-08,0.49939,0.5
6.60693e-08,0.508675,0.5
6.54636e-08,0.466319,0.5
6.48634e-08,0.474988,0.5
6.42688e-08,0.483819,0.5
6.36796e-08,0.492814,0.5
6.30957e-08,0.501976,0.5
6.25173e-08,0.511308,0.5
6.19441e-08,0.462946,0.5
6.13762e-08,0.471553,0.5
6.08135e-08,0.540359,0.5
6.0256e-08,0.489249,0.5
5.97035e-08,0.498345,0.5
5.91562e-08,0.50761,0.5
5.86138e-08,0.517047,0.5
5.80764e-08,0.460827,0.5
5.7544e-08,0.469395,0.5
5.70164e-08,0.478121,0.5
5.64937e-08,0.48701,0.5
5.59758e-08,0.496065,0.5
5.54626e-08,0.505287,0.5
5.49541e-08,0.514681,0.5
5.44503e-08,0.449357,0.5
5.39511e-08,0.457711,0.5
5.34564e-08,0.466221,0.5
5.29663e-08,0.474888,0.5
5.24807e-08,0.483717,0.5
5.19996e-08,0.49271,0.5
5.15229e-08,0.50187,0.5
5.10505e-08,0.511201,0.5
5.05825e-08,0.520705,0.5
5.01187e-08,0.530385,0.5
4.96592e-08,0.450205,0.5
4.9204e-08,0.458575,0.5
4.87528e-08,0.4671,0.5
4.83059e-08,0.475784,0.5
4.7863e-08,0.48463,0.5
4.74242e-08,0.49364,0.5
4.69894e-08,0.502817,0.5
4.65586e-08,0.512165,0.5
4.61318e-08,0.521687,0.5
4.57088e-08,0.531386,0.5
4.52898e-08,0.541265,0.5
4.48745e-08,0.551328,0.5
4.44631e-08,0.561578,0.5
4.40555e-08,0.457615,0.5
4.36516e-08,0.466123,0.5
4.32514e-08,0.474789,0.5
4.28549e-08,0.483616,0.5
4.2462e-08,0.492607,0.5
4.20727e-08,0.501765,0.5
4.16869e-08,0.511093,0.5
4.13048e-08,0.520595,0.5
4.09261e-08,0.530274,0.5
4.05509e-08,0.540132,0.5
4.01791e-08,0.550174,0.5
3.98107e-08,0.420302,0.5
3.94457e-08,0.428116,0.5
3.90841e-08,0.436075,0.5
3.87258e-08,0.592243,0.5
3.83707e-08,0.452441,0.5
3.80189e-08,0.460852,0.5
3.76704e-08,0.46942,0.5
3.7325e-08,0.478147,0.5
3.69828e-08,0.487036,0.5
3.66438e-08,0.496091,0.5
3.63078e-08,0.505314,0.5
3.59749e-08,0.514709,0.5
3.56451e-08,0.524278,0.5
3.53183e-08,0.534025,0.5
3.49945e-08,0.543953,0.5
3.46737e-08,0.554066,0.5
3.43558e-08,0.564367,0.5
3.40408e-08,0.574859,0.5
3.37287e-08,0.585547,0.5
3.34195e-08,0.397622,0.5
3.31131e-08,0.607521,0.5
3.28095e-08,0.412544,0.5
3.25087e-08,0.420214,0.5
3.22107e-08,0.642039,0.5
3.19154e-08,0.435984,0.5
3.16228e-08,0.444089,0.5
3.13329e-08,0.452345,0.5
3.10456e-08,0.460755,0.5
3.0761e-08,0.469321,0.5
3.04789e-08,0.478047,0.5
3.01995e-08,0.486934,0.5
2.99226e-08,0.495987,0.5
2.96483e-08,0.505208,0.5
2.93765e-08,0.514601,0.5
2.91072e-08,0.524168,0.5
2.88403e-08,0.533913,0.5
2.85759e-08,0.543839,0.5
2.83139e-08,0.55395,0.5
2.80543e-08,0.564248,0.5
2.77971e-08,0.574738,0.5
2.75423e-08,0.585424,0.5
2.72898e-08,0.596307,0.5
2.70396e-08,0.607394,0.5
2.67917e-08,0.618686,0.5
2.65461e-08,0.630188,0.5
2.63027e-08,0.320952,0.5
2.60615e-08,0.653838,0.5
2.58226e-08,0.332997,0.5
2.55859e-08,0.339188,0.5
2.53513e-08,0.690988,0.5
2.51189e-08,0.351917,0.5
2.48886e-08,0.35846,0.5
2.46604e-08,0.365124,0.5
2.44343e-08,0.371912,0.5
2.42103e-08,0.378826,0.5
2.39883e-08,0.385869,0.5
2.37684e-08,0.393043,0.5
2.35505e-08,0.40035,0.5
2.33346e-08,0.407793,0.5
2.31206e-08,0.415375,0.5
2.29087e-08,0.423097,0.5
2.26986e-08,0.430963,0.5
2.24905e-08,0.438975,0.5
2.22844e-08,0.447137,0.5
2.208e-08,0.455449,0.5
2.18776e-08,0.463917,0.5
2.1677e-08,0.472542,0.5
2.14783e-08,0.481327,0.5
2.12814e-08,0.490276,0.5
2.10863e-08,0.49939,0.5
2.0893e-08,0.508675,0.5
2.07014e-08,0.518132,0.5
2.05116e-08,0.527765,0.5
2.03236e-08,0.537576,0.5
2.01372e-08,0.547571,0.5
1.99526e-08,0.557751,0.5
1.97697e-08,0.56812,0.5
1.95884e-08,0.578682,0.5
1.94089e-08,0.589441,0.5
1.92309e-08,0.600399,0.5
1.90546e-08,0.611562,0.5
1.88799e-08,0.622931,0.5
1.87068e-08,0.634513,0.5
1.85353e-08,0.646309,0.5
1.83654e-08,0.658325,0.5
1.8197e-08,0.670564,0.5
1.80302e-08,0.683031,0.5
1.78649e-08,0.695729,0.5
1.77011e-08,0.708664,0.5
1.75388e-08,0.721839,0.5
1.7378e-08,0.735259,0.5
1.72187e-08,0.748928,0.5
1.70608e-08,0.762852,0.5
1.69044e-08,0,0.5
1.67494e-08,0.791481,0.5
1.65959e-08,0.806195,0.5
1.64437e-08,0.821184,0.5
1.6293e-08,0.83645,0.5
1.61436e-08,0,0.5
1.59956e-08,0,0.5
1.58489e-08,0,0.5
1.57036e-08,0,0.5
1.55597e-08,0,0.5
1.5417e-08,0,0.5
1.52757e-08,0,0.5
1.51356e-08,0.96926,0.5
1.49968e-08,0.98728,0.5
1.48594e-08,1.00563,0.5
1.47231e-08,0,0.5
1.45881e-08,1.04337,0.5
1.44544e-08,1.06277,0.5
1.43219e-08,0,0.5
1.41906e-08,0,0.5
1.40605e-08,1.12316,0.5
1.39316e-08,1.14404,0.5
1.38038e-08,1.16531,0.5
1.36773e-08,0,0.5
1.35519e-08,0,0.5
1.34276e-08,0,0.5
1.33045e-08,0,0.5
1.31826e-08,1.27773,0.5
1.30617e-08,0,0.5
1.2942e-08,1.32568,0.5
1.28233e-08,0,0.5
1.27057e-08,0,0.5
1.25893e-08,0,0.5
1.24738e-08,0,0.5
1.23595e-08,1.45358,0.5
1.22462e-08,1.48061,0.5
1.21339e-08,0,0.5
1.20226e-08,0,0.5
1.19124e-08,0,0.5
1.18032e-08,0,0.5
1.1695e-08,0,0.5
1.15878e-08,0,0.5
1.14815e-08,0,0.5
1.13763e-08,0,0.5
1.1272e-08,0,0.5
1.11686e-08,0,0.5
1.10662e-08,0,0.5
1.09648e-08,0,0.5
1.08643e-08,0,0.5
1.07647e-08,0,0.5
1.0666e-08,0,0.5
1.05682e-08,0,0.5
1.04713e-08,0,0.5
1.03753e-08,0,0.5
1.02802e-08,0,0.5
1.01859e-08,0,0.5
1.00925e-08,0,0.5
